Category,Resource,URL,Use Case
Design Systems,Apple Human Interface,https://developer.apple.com/design/human-interface-guidelines/,Apple design guidelines
Design Systems,Material Design 3,https://m3.material.io/,Latest Material Design
Design Inspiration,Dribbble,https://dribbble.com/,Design community
Design Inspiration,Behance,https://www.behance.net/,Creative portfolios
Design Inspiration,Awwwards,https://www.awwwards.com/,Website awards
Design Inspiration,Land Book,https://land-book.com/,Landing page inspiration
Design Inspiration,Page Collective,https://pagecollective.com/,Landing page gallery
Design Inspiration,Minimal Gallery,https://minimal.gallery/,Minimal web design
Charts,Recharts,http://recharts.org/en-US/,React charts
Charts,Chart.js,https://www.chartjs.org/,Canvas charts
Charts,D3.js,https://d3js.org/,Data visualization
Charts,Apache ECharts,https://echarts.apache.org/,Powerful charts
Charts,Victory,https://formidable.com/open-source/victory/,React chart components
Charts,MUI X Charts,https://mui.com/x/react-charts/,MUI charts
Charts,Ant Design Charts,https://charts.ant.design/,Ant charts
Animations,Framer Motion,https://www.framer.com/motion/,React animations
Animations,GSAP,https://greensock.com/gsap/,Professional web animation
Animations,Lottie,https://lottiefiles.com/,JSON animations
Animations,React Spring,https://www.react-spring.io/,React spring animations
AI Tools,AI Colors,https://aicolors.co/,AI color palette generator
AI Tools,Galileo AI,https://www.usegalileo.ai/,AI UI design
AI Tools,Uizard,https://uizard.io/,AI UI design tool
AI Tools,Magician for Figma,https://magician.design/,AI Figma plugin
Stock Photos,Unsplash,https://unsplash.com/,Free stock photos
Stock Photos,Pexels,https://www.pexels.com/,Free stock photos
Stock Photos,Pixabay,https://pixabay.com/,Free stock images
Image Compression,TinyPNG,https://tinypng.com/,PNG/JPG compression
Image Compression,Squoosh,https://squoosh.app/,Browser image compression
Accessibility,WebAIM Contrast Checker,https://webaim.org/resources/contrastchecker/,WCAG contrast checker
Accessibility,Stark,https://www.getstark.co/,Accessibility plugin
Accessibility,axe DevTools,https://www.deque.com/axe/devtools/,Accessibility testing
Accessibility,whocanuse,https://whocanuse.com/,Color blindness simulator
